index,target
10137,0.006
10138,0.548
10139,0.866
10140,0.134
10141,0.3
10142,0.048
10143,0.214
10144,0.006
10145,0.02
10146,0.184
10147,0.606
10148,0.678
10149,0.686
10150,0.186
10151,0.01
10152,0.004
10153,0.962
10154,0.094
10155,0.088
10156,0.728
10157,0.434
10158,0.5
10159,0.182
10160,0.93
10161,0.056
10162,0.968
10163,0.998
10164,0.014
10165,0.012
10166,0.0
10167,0.68
10168,0.562
10169,0.864
10170,0.014
10171,0.428
10172,0.194
10173,0.272
10174,0.0
10175,0.326
10176,0.0
10177,0.998
10178,0.118
10179,0.02
10180,0.152
10181,0.0
10182,0.068
10183,0.91
10184,1.0
10185,0.822
10186,0.298
10187,0.058
10188,0.072
10189,0.012
10190,0.0
10191,1.0
10192,0.972
10193,0.222
10194,0.144
10195,0.07
10196,0.442
10197,0.004
10198,0.024
10199,0.034
10200,0.002
10201,0.01
10202,0.074
10203,0.014
10204,0.926
10205,0.02
10206,0.982
10207,0.04
10208,0.968
10209,0.852
10210,0.994
10211,0.504
10212,0.904
10213,0.424
10214,0.264
10215,0.042
10216,0.466
10217,0.694
10218,0.008
10219,0.086
10220,0.294
10221,0.0
10222,0.0
10223,0.996
10224,0.748
10225,0.13
10226,0.064
10227,1.0
10228,0.006
10229,0.358
10230,0.976
10231,0.004
10232,0.252
10233,0.146
10234,0.122
10235,0.034
10236,0.09
10237,0.364
10238,0.056
10239,0.946
10240,0.116
10241,0.022
10242,0.01
10243,0.034
10244,0.004
10245,0.944
10246,0.036
10247,0.274
10248,0.748
10249,0.756
10250,0.01
10251,0.05
10252,0.028
10253,0.55
10254,0.254
10255,0.074
10256,0.914
10257,0.67
10258,0.034
10259,0.004
10260,0.992
10261,0.006
10262,0.006
10263,0.704
10264,0.448
10265,0.002
10266,0.464
10267,0.87
10268,0.004
10269,0.062
10270,0.642
10271,0.042
10272,0.02
10273,0.948
10274,0.444
10275,0.218
10276,0.25
10277,0.112
10278,0.066
10279,0.994
10280,0.018
10281,0.662
10282,0.034
10283,0.306
10284,0.26
10285,0.024
10286,0.086
10287,0.278
10288,0.868
10289,0.76
10290,0.058
10291,0.048
10292,0.002
10293,0.346
10294,0.484
10295,0.236
10296,1.0
10297,0.146
10298,0.096
10299,0.188
10300,0.97
10301,0.006
10302,0.812
10303,0.072
10304,0.24
10305,0.116
10306,0.82
10307,0.072
10308,0.122
10309,0.266
10310,0.13
10311,0.23
10312,0.98
10313,0.06
10314,0.004
10315,0.692
10316,0.208
10317,0.098
10318,0.334
10319,0.0
10320,0.122
10321,0.04
10322,0.144
10323,0.148
10324,0.026
10325,0.208
10326,0.304
10327,0.004
10328,0.618
10329,0.216
10330,0.008
10331,0.06
10332,0.094
10333,0.4
10334,0.802
10335,0.978
10336,0.282
10337,0.426
10338,0.358
10339,0.544
10340,0.628
10341,0.04
10342,0.924
10343,0.79
10344,0.7
10345,0.016
10346,0.946
10347,0.924
10348,0.04
10349,0.662
10350,0.22
10351,0.984
10352,0.046
10353,0.92
10354,0.664
10355,0.102
10356,0.096
10357,0.048
10358,0.992
10359,0.058
10360,0.888
10361,0.946
10362,0.002
10363,0.01
10364,0.274
10365,0.032
10366,0.116
10367,0.006
10368,0.974
10369,0.048
10370,0.0
10371,0.332
10372,0.082
10373,0.308
10374,0.978
10375,0.0
10376,0.0
10377,0.202
10378,0.366
10379,0.084
10380,0.134
10381,0.032
10382,1.0
10383,1.0
10384,0.026
10385,0.182
10386,0.084
10387,0.006
10388,0.03
10389,0.11
10390,0.31
10391,0.002
10392,0.222
10393,0.002
10394,0.81
10395,0.128
10396,0.508
10397,0.196
10398,0.89
10399,0.102
10400,0.546
10401,0.706
10402,0.296
10403,0.142
10404,0.014
10405,0.616
10406,0.518
10407,0.002
10408,0.932
10409,0.098
10410,0.25
10411,0.092
10412,0.016
10413,0.008
10414,0.958
10415,0.196
10416,0.49
10417,0.1
10418,0.992
10419,0.086
10420,0.652
10421,0.742
10422,0.306
10423,0.094
10424,0.404
10425,0.422
10426,0.004
10427,0.122
10428,0.028
10429,0.03
10430,0.212
10431,0.608
10432,0.972
10433,0.106
10434,0.028
10435,0.02
10436,0.148
10437,0.026
10438,0.004
10439,0.0
10440,0.0
10441,0.816
10442,0.98
10443,0.504
10444,0.31
10445,0.032
10446,0.006
10447,0.786
10448,0.0
10449,0.982
10450,0.978
10451,0.236
10452,0.996
10453,0.738
10454,0.346
10455,0.006
10456,0.004
10457,0.018
10458,0.782
10459,0.12
10460,0.15
10461,0.202
10462,0.206
10463,0.23
10464,0.896
10465,0.088
10466,0.098
10467,0.046
10468,0.832
10469,0.698
10470,0.83
10471,0.026
10472,0.492
10473,0.092
10474,0.36
10475,0.062
10476,0.128
10477,0.92
10478,0.922
10479,0.066
10480,0.982
10481,0.98
10482,0.284
10483,0.086
10484,0.984
10485,0.082
10486,0.102
10487,0.134
10488,0.11
10489,0.31
10490,0.826
10491,0.084
10492,0.002
10493,0.99
10494,0.33
10495,0.994
10496,0.21
10497,0.02
10498,0.118
10499,0.016
10500,0.996
10501,0.492
10502,0.612
10503,0.98
10504,0.284
10505,0.03
10506,0.262
10507,0.346
10508,0.002
10509,0.14
10510,0.294
10511,0.236
10512,0.014
10513,0.13
10514,0.708
10515,0.008
10516,0.804
10517,0.042
10518,0.424
10519,0.684
10520,0.98
10521,0.262
10522,0.008
10523,0.016
10524,0.848
10525,0.422
10526,0.32
10527,0.516
10528,0.824
10529,0.772
10530,0.096
10531,0.072
10532,0.104
10533,0.236
10534,0.036
10535,0.406
10536,0.96
10537,0.11
10538,0.028
10539,0.182
10540,0.69
10541,0.882
10542,0.052
10543,0.946
10544,0.816
10545,0.946
10546,1.0
10547,0.77
10548,0.074
10549,0.974
10550,0.192
10551,0.002
10552,0.008
10553,0.034
10554,0.878
10555,0.132
10556,0.234
10557,0.062
10558,0.828
10559,0.762
10560,0.056
10561,0.008
10562,0.22
10563,0.932
10564,0.7
10565,0.0
10566,0.366
10567,0.008
10568,0.042
10569,0.146
10570,0.466
10571,0.124
10572,0.158
10573,0.374
10574,0.964
10575,0.0
10576,0.002
10577,0.98
10578,0.778
10579,0.054
10580,0.006
10581,0.028
10582,0.884
10583,0.992
10584,0.052
10585,0.89
10586,0.45
10587,0.808
10588,0.002
10589,0.236
10590,0.242
10591,0.004
10592,0.738
10593,0.19
10594,0.102
10595,0.012
10596,0.092
10597,0.998
10598,0.104
10599,0.136
10600,0.256
10601,0.818
10602,0.104
10603,0.96
10604,0.0
10605,0.786
10606,1.0
10607,0.026
10608,0.038
10609,0.172
10610,0.134
10611,0.876
10612,0.006
10613,0.074
10614,0.014
10615,0.108
10616,0.12
10617,0.574
10618,0.96
10619,0.006
10620,0.96
10621,0.226
10622,0.458
10623,0.056
10624,0.102
10625,0.126
10626,0.118
10627,0.132
10628,0.412
10629,0.01
10630,0.99
10631,0.0
10632,0.122
10633,0.024
10634,0.478
10635,0.944
10636,0.564
10637,1.0
10638,0.096
10639,0.296
10640,0.278
10641,0.354
10642,0.462
10643,0.0
10644,0.058
10645,1.0
10646,0.002
10647,0.028
10648,0.0
10649,0.718
10650,0.308
10651,0.092
10652,0.988
10653,0.288
10654,0.79
10655,0.186
10656,0.998
10657,0.282
10658,0.244
10659,0.024
10660,0.008
10661,0.948
10662,0.04
10663,0.348
10664,0.232
10665,0.002
10666,0.55
10667,0.144
10668,0.496
10669,0.03
10670,0.028
10671,0.002
10672,0.008
10673,0.312
10674,0.572
10675,0.446
10676,0.04
10677,0.996
10678,0.026
10679,0.092
10680,0.002
10681,0.512
10682,0.026
10683,0.39
10684,0.028
10685,0.976
10686,0.904
10687,0.01
10688,0.026
10689,0.648
10690,0.004
10691,0.208
10692,0.848
10693,0.786
10694,0.028
10695,0.568
10696,0.356
10697,0.01
10698,0.802
10699,0.994
10700,0.874
10701,0.092
10702,0.0
10703,0.962
10704,0.312
10705,1.0
10706,0.636
10707,0.962
10708,0.002
10709,0.366
10710,0.0
10711,0.002
10712,0.112
10713,0.15
10714,0.014
10715,0.194
10716,0.9
10717,0.094
10718,0.0
10719,0.256
10720,0.644
10721,0.934
10722,0.996
10723,0.986
10724,0.004
10725,0.132
10726,0.958
10727,0.988
10728,0.016
10729,0.112
10730,0.022
10731,1.0
10732,0.342
10733,0.088
10734,0.2
10735,0.968
10736,0.016
10737,0.55
10738,0.002
10739,0.922
10740,0.414
10741,0.228
10742,0.618
10743,0.016
10744,0.832
10745,0.134
10746,0.702
10747,0.0
10748,0.818
10749,0.992
10750,0.732
10751,0.0
10752,0.034
10753,0.272
10754,0.18
10755,0.004
10756,0.132
10757,0.462
10758,0.384
10759,0.046
10760,0.512
10761,0.0
10762,0.044
10763,0.332
10764,0.976
10765,0.816
10766,0.01
10767,0.18
10768,0.016
10769,0.178
10770,0.972
10771,0.022
10772,0.002
10773,0.0
10774,0.016
10775,0.306
10776,0.34
10777,0.028
10778,0.046
10779,0.91
10780,0.006
10781,0.21
10782,0.0
10783,0.792
10784,0.088
10785,0.438
10786,0.99
10787,0.338
10788,0.046
10789,0.996
10790,0.49
10791,0.06
10792,0.014
10793,0.37
10794,0.356
10795,0.33
10796,0.016
10797,0.074
10798,0.774
10799,0.312
10800,0.12
10801,0.0
10802,0.014
10803,0.128
10804,0.994
10805,0.522
10806,0.066
10807,0.216
10808,0.038
10809,0.1
10810,0.884
10811,0.016
10812,0.036
10813,0.01
10814,0.04
10815,0.332
10816,0.2
10817,0.968
10818,0.076
10819,0.076
10820,0.004
10821,0.224
10822,0.01
10823,0.102
10824,0.02
10825,0.044
10826,0.062
10827,0.0
10828,0.238
10829,0.074
10830,0.08
10831,0.262
10832,0.442
10833,0.016
10834,0.048
10835,0.27
10836,0.0
10837,0.364
10838,0.464
10839,0.15
10840,0.002
10841,0.074
10842,0.764
10843,0.988
10844,0.384
10845,0.098
10846,0.308
10847,0.036
10848,0.256
10849,0.044
10850,0.078
10851,0.406
10852,0.96
10853,0.076
10854,0.002
10855,0.076
10856,0.222
10857,0.002
10858,0.074
10859,0.99
10860,0.296
10861,0.1
10862,0.094
10863,0.16
10864,0.72
10865,0.294
10866,0.094
10867,0.11
10868,0.042
10869,0.974
10870,0.326
10871,0.044
10872,0.162
10873,0.036
10874,0.986
10875,0.078
10876,0.14
10877,0.008
10878,0.0
10879,0.988
10880,0.016
10881,0.974
10882,0.9
10883,0.606
10884,0.96
10885,0.002
10886,0.948
10887,0.092
10888,0.988
10889,0.046
10890,0.786
10891,0.01
10892,0.018
10893,0.96
10894,0.992
10895,0.996
10896,0.17
10897,0.118
10898,0.054
10899,0.01
10900,0.014
10901,0.386
10902,0.104
10903,0.27
10904,0.012
10905,0.454
10906,0.096
10907,0.072
10908,0.59
10909,0.0
10910,0.978
10911,0.904
10912,0.02
10913,0.836
10914,0.996
10915,0.738
10916,0.952
10917,0.204
10918,0.322
10919,0.114
10920,0.992
10921,0.996
10922,0.956
10923,0.876
10924,0.554
10925,0.12
10926,0.634
10927,0.004
10928,0.6
10929,0.982
10930,0.612
10931,0.172
10932,0.008
10933,0.248
10934,0.362
10935,0.982
10936,0.286
10937,0.286
10938,0.976
10939,0.354
10940,0.972
10941,0.98
10942,0.714
10943,0.008
10944,0.018
10945,0.294
10946,0.01
10947,0.028
10948,0.0
10949,0.0
10950,0.006
10951,0.866
10952,0.066
10953,0.034
10954,0.122
10955,0.192
10956,0.606
10957,0.0
10958,0.042
10959,0.004
10960,0.926
10961,0.18
10962,0.552
10963,0.176
10964,0.0
10965,0.552
10966,0.638
10967,0.976
10968,0.102
10969,0.024
10970,0.024
10971,0.12
10972,0.106
10973,0.7
10974,0.212
10975,0.682
10976,0.222
10977,0.916
10978,0.126
10979,0.002
10980,0.768
10981,0.484
10982,1.0
10983,0.168
10984,0.038
10985,0.802
10986,0.018
10987,0.032
10988,0.148
10989,0.086
10990,0.08
10991,0.12
10992,0.054
10993,0.086
10994,0.002
10995,0.162
10996,0.528
10997,0.066
10998,0.04
10999,0.018
11000,0.022
11001,0.028
11002,0.486
11003,0.592
11004,0.99
11005,0.002
11006,0.002
11007,0.13
11008,0.284
11009,0.026
11010,0.03
11011,0.006
11012,0.102
11013,0.294
11014,0.036
11015,0.062
11016,0.004
11017,0.856
11018,0.004
11019,0.092
11020,0.908
11021,0.022
11022,0.25
11023,0.002
11024,0.81
11025,0.102
11026,0.772
11027,0.226
11028,0.962
11029,0.062
11030,0.034
11031,0.014
11032,0.858
11033,0.064
11034,0.098
11035,0.934
11036,0.306
11037,0.938
11038,0.47
11039,1.0
11040,0.012
11041,0.154
11042,0.982
11043,0.166
11044,0.306
11045,0.904
11046,0.03
11047,0.454
11048,0.136
11049,0.0
11050,0.772
11051,0.188
11052,0.262
11053,0.412
11054,0.976
11055,0.9
11056,0.064
11057,0.046
11058,0.102
11059,0.032
11060,0.188
11061,0.578
11062,0.976
11063,0.0
11064,0.592
11065,0.964
11066,0.07
11067,0.032
11068,0.98
11069,0.972
11070,0.066
11071,0.03
11072,0.988
11073,0.058
11074,0.998
11075,0.064
11076,0.128
11077,0.034
11078,0.438
11079,0.118
11080,0.016
11081,0.012
11082,0.804
11083,0.156
11084,0.084
11085,0.166
11086,0.178
11087,0.008
11088,0.01
11089,0.994
11090,0.946
11091,0.038
11092,0.898
11093,0.834
11094,0.192
11095,0.914
11096,0.55
11097,0.18
11098,0.198
11099,0.97
11100,0.076
11101,0.204
11102,0.05
11103,1.0
11104,0.362
11105,0.048
11106,0.984
11107,0.994
11108,0.376
11109,0.99
11110,0.066
11111,0.922
11112,0.078
11113,0.006
11114,0.114
11115,0.234
11116,0.39
11117,0.95
11118,0.154
11119,0.924
11120,0.014
11121,0.05
11122,0.016
11123,1.0
11124,0.844
11125,0.986
11126,0.086
11127,0.096
11128,0.858
11129,0.028
11130,0.022
11131,1.0
11132,0.074
11133,0.486
11134,0.112
11135,0.952
11136,0.212
11137,0.006
11138,0.966
11139,0.032
11140,0.968
11141,0.048
11142,0.024
11143,0.992
11144,0.054
11145,0.17
11146,0.992
11147,0.018
11148,0.98
11149,0.046
11150,0.868
11151,0.172
11152,0.03
11153,0.87
11154,0.056
11155,0.272
11156,0.02
11157,0.34
11158,0.812
11159,0.02
11160,0.878
11161,0.986
11162,0.416
11163,0.894
11164,0.1
11165,0.428
11166,0.152
11167,0.052
11168,0.806
11169,0.318
11170,0.01
11171,0.948
11172,0.072
11173,0.004
11174,0.182
11175,0.376
11176,0.07
11177,0.948
11178,0.014
11179,0.03
11180,0.896
11181,0.278
11182,0.972
11183,0.546
11184,0.008
11185,0.894
11186,0.088
11187,0.942
11188,0.036
11189,0.06
11190,0.04
11191,0.984
11192,0.216
11193,0.074
11194,0.092
11195,0.342
11196,0.0
11197,0.038
11198,0.734
11199,0.798
11200,0.094
11201,0.074
11202,0.0
11203,0.092
11204,0.0
11205,0.034
11206,0.086
11207,0.18
11208,0.024
11209,0.96
11210,0.066
11211,0.076
11212,0.052
11213,0.002
11214,0.8
11215,0.068
11216,0.168
11217,0.316
11218,0.014
11219,0.998
11220,0.28
11221,0.216
11222,0.112
11223,0.0
11224,0.05
11225,0.986
11226,0.038
11227,0.158
11228,0.422
11229,0.1
11230,0.004
11231,0.99
